Circuit: * C:\Users\ashut\Desktop\DAC\Potentiometric DAC different kind of switch - koi matlab ka nahi hai ye wala- ---- par ab hai. chota switch, no resizing, ek resistor uda diya, output best abhi tak ka - alag try naya 1236 - Copy\10-bit-dac\10_bit_dac.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.627 to 0.627
Heightened Def Con from 0.628 +to 0.628
Heightened Def Con from 0.629 to 0.629
Heightened Def Con from 0.629 to 0.629
Heightened Def Con from 0.629 to 0.629
Heightened Def Con from 0.63 to 0.63
Heightened Def Con from 0.63 to 0.63
Heightened Def Con from 0.63 to 0.63
Heightened Def Con from 0.631 to 0.631
Heightened Def Con from 0.631 to 0.631
Heightened Def Con from 0.631 to 0.631
Heightened Def Con from 0.631 to 0.631
Heightened Def Con from 0.631 to 0.631
Heightened Def Con from 0.632 +++++++++++++++++++++++++to 0.632
Heightened Def Con from 0.632 to 0.632
Heightened Def Con from 0.633 to 0.633
Heightened Def Con from 0.633 to 0.633
Heightened Def Con from 0.634 to 0.634
Heightened Def Con from 0.634 to 0.634
Heightened Def Con from 0.634 to 0.634
Heightened Def Con from 0.635 to 0.635
Heightened Def Con from 0.635 to 0.635
Heightened Def Con from 0.636 ++++++++++++++++++++++++to 0.636
Heightened Def Con from 0.636 to 0.636
Heightened Def Con from 0.637 to 0.637
Heightened Def Con from 0.637 to 0.637
Heightened Def Con from 0.637 to 0.637
Heightened Def Con from 0.638 to 0.638
Heightened Def Con from 0.638 +++++++++++++++++++++++to 0.638
Heightened Def Con from 0.638 to 0.638
Heightened Def Con from 0.639 to 0.639
Heightened Def Con from 0.639 +++++++++++++++++++to 0.639
Heightened Def Con from 0.639 to 0.639
Heightened Def Con from 0.64 ++++++++++++++++++++++++to 0.64
Heightened Def Con from 0.64 to 0.64
Heightened Def Con from 0.64 to 0.64
Heightened Def Con from 0.64 to 0.64
Heightened Def Con from 0.64 to 0.64
Heightened Def Con from 0.64 to 0.64
Heightened Def Con from 0.641 to 0.641
Heightened Def Con from 0.642 to 0.642
Heightened Def Con from 0.642 to 0.642
Heightened Def Con from 0.642 to 0.642
Heightened Def Con from 0.643 to 0.643
Heightened Def Con from 0.643 to 0.643
Heightened Def Con from 0.643 to 0.643
Heightened Def Con from 0.644 +++++++++++++++++++++++to 0.644
Heightened Def Con from 0.644 to 0.644
Heightened Def Con from 0.645 to 0.645
Heightened Def Con from 0.645 to 0.645
Heightened Def Con from 0.645 to 0.645
Heightened Def Con from 0.646 to 0.646
Heightened Def Con from 0.646 to 0.646
Heightened Def Con from 0.647 to 0.647
Heightened Def Con from 0.647 to 0.647
Heightened Def Con from 0.647 to 0.647
Heightened Def Con from 0.648 ++++++++++++++++++++++++to 0.648
Heightened Def Con from 0.648 to 0.648
Heightened Def Con from 0.649 to 0.649
Heightened Def Con from 0.649 to 0.649
Heightened Def Con from 0.65 to 0.65
Heightened Def Con from 0.65 to 0.65
Heightened Def Con from 0.65 to 0.65
Heightened Def Con from 0.651 to 0.651
Heightened Def Con from 0.651 to 0.651
Heightened Def Con from 0.651 to 0.651
Heightened Def Con from 0.652 to 0.652
Heightened Def Con from 0.652 to 0.652
Heightened Def Con from 0.653 to 0.653
Heightened Def Con from 0.653 to 0.653
Heightened Def Con from 0.653 to 0.653
Heightened Def Con from 0.653 to 0.653
Heightened Def Con from 0.654 to 0.654
Heightened Def Con from 0.654 to 0.654
Heightened Def Con from 0.654 to 0.654
Heightened Def Con from 0.655 to 0.655
Heightened Def Con from 0.655 +++++++++++++++++to 0.655
Heightened Def Con from 0.655 to 0.655
Heightened Def Con from 0.656 +++++++++++++++++++++++++to 0.656
Heightened Def Con from 0.656 to 0.656
Heightened Def Con from 0.656 to 0.656
Heightened Def Con from 0.656 to 0.656
Heightened Def Con from 0.657 to 0.657
Heightened Def Con from 0.658 to 0.658
Heightened Def Con from 0.658 to 0.658
Heightened Def Con from 0.658 to 0.658
Heightened Def Con from 0.659 to 0.659
Heightened Def Con from 0.66 ++++++++++++++++++++++to 0.66
Heightened Def Con from 0.66 +++++++++++++++++++++to 0.66
Heightened Def Con from 0.66 to 0.66
Heightened Def Con from 0.66 to 0.66
Heightened Def Con from 0.661 to 0.661
Heightened Def Con from 0.661 to 0.661
Heightened Def Con from 0.661 to 0.661
Heightened Def Con from 0.661 to 0.661
Heightened Def Con from 0.662 to 0.662
Heightened Def Con from 0.662 to 0.662
Heightened Def Con from 0.662 to 0.662
Heightened Def Con from 0.663 to 0.663
Heightened Def Con from 0.663 to 0.663
Heightened Def Con from 0.663 to 0.663
Heightened Def Con from 0.663 to 0.663
Heightened Def Con from 0.663 to 0.663
Heightened Def Con from 0.664 ++++++++++++++++++++++++to 0.664
Heightened Def Con from 0.664 to 0.664
Heightened Def Con from 0.665 to 0.665
Heightened Def Con from 0.666 to 0.666
Heightened Def Con from 0.666 ++++++++++++++++++++++to 0.666
Heightened Def Con from 0.666 to 0.666
Heightened Def Con from 0.667 to 0.667
Heightened Def Con from 0.667 to 0.667
Heightened Def Con from 0.667 to 0.667
Heightened Def Con from 0.668 to 0.668
Heightened Def Con from 0.668 to 0.668
Heightened Def Con from 0.668 to 0.668
Heightened Def Con from 0.669 to 0.669
Heightened Def Con from 0.669 to 0.669
Heightened Def Con from 0.669 to 0.669
Heightened Def Con from 0.669 to 0.669
Heightened Def Con from 0.669 to 0.669
Heightened Def Con from 0.67 +to 0.67
Heightened Def Con from 0.67 to 0.67
Heightened Def Con from 0.671 to 0.671
Heightened Def Con from 0.671 +++++++++++++++++++to 0.671
Heightened Def Con from 0.671 to 0.671
Heightened Def Con from 0.671 to 0.671
Heightened Def Con from 0.672 to 0.672
Heightened Def Con from 0.672 ++++++++++++++++++++++to 0.672
Heightened Def Con from 0.672 to 0.672
Heightened Def Con from 0.672 to 0.672
Heightened Def Con from 0.672 to 0.672
Heightened Def Con from 0.674 to 0.674
Heightened Def Con from 0.674 to 0.674
Heightened Def Con from 0.675 to 0.675
Heightened Def Con from 0.675 to 0.675
Heightened Def Con from 0.675 to 0.675
Heightened Def Con from 0.675 to 0.675
Heightened Def Con from 0.676 to 0.676
Heightened Def Con from 0.676 to 0.676
Heightened Def Con from 0.676 to 0.676
Heightened Def Con from 0.677 to 0.677
Heightened Def Con from 0.677 to 0.677
Heightened Def Con from 0.677 to 0.677
Heightened Def Con from 0.678 +to 0.678
Heightened Def Con from 0.678 to 0.678
Heightened Def Con from 0.679 to 0.679
Heightened Def Con from 0.679 to 0.679
Heightened Def Con from 0.679 to 0.679
Heightened Def Con from 0.679 to 0.679
Heightened Def Con from 0.68 to 0.68
Heightened Def Con from 0.68 +to 0.68
Heightened Def Con from 0.68 to 0.68
Heightened Def Con from 0.68 to 0.68
Heightened Def Con from 0.681 to 0.681
Heightened Def Con from 0.681 to 0.681
Heightened Def Con from 0.681 to 0.681
Heightened Def Con from 0.682 ++++++++++++++++++++to 0.682
Heightened Def Con from 0.682 to 0.682
Heightened Def Con from 0.683 to 0.683
Heightened Def Con from 0.683 to 0.683
Heightened Def Con from 0.683 to 0.683
Heightened Def Con from 0.684 ++++++++++++++++++++++++to 0.684
Heightened Def Con from 0.684 to 0.684
Heightened Def Con from 0.685 to 0.685
Heightened Def Con from 0.685 to 0.685
Heightened Def Con from 0.685 to 0.685
Heightened Def Con from 0.685 to 0.685
Heightened Def Con from 0.685 to 0.685
Heightened Def Con from 0.686 to 0.686
Heightened Def Con from 0.686 to 0.686
Heightened Def Con from 0.686 to 0.686
Heightened Def Con from 0.687 to 0.687
Heightened Def Con from 0.687 to 0.687
Heightened Def Con from 0.687 to 0.687
Heightened Def Con from 0.688 to 0.688
Heightened Def Con from 0.688 +to 0.688
Heightened Def Con from 0.688 to 0.688
Heightened Def Con from 0.689 to 0.689
Heightened Def Con from 0.689 to 0.689
Heightened Def Con from 0.689 to 0.689
Heightened Def Con from 0.69 to 0.69
Heightened Def Con from 0.69 to 0.69
Heightened Def Con from 0.69 to 0.69
Heightened Def Con from 0.691 to 0.691
Heightened Def Con from 0.691 to 0.691
Heightened Def Con from 0.691 to 0.691
Heightened Def Con from 0.691 to 0.691
Heightened Def Con from 0.692 ++++++++++++++++++++++to 0.692
Heightened Def Con from 0.692 +++++++++++++++++++++++to 0.692
Heightened Def Con from 0.692 to 0.692
Heightened Def Con from 0.693 to 0.693
Heightened Def Con from 0.693 to 0.693
Heightened Def Con from 0.693 to 0.693
Heightened Def Con from 0.694 +to 0.694
Heightened Def Con from 0.694 to 0.694
Heightened Def Con from 0.695 to 0.695
Heightened Def Con from 0.695 to 0.695
Heightened Def Con from 0.695 to 0.695
Heightened Def Con from 0.695 to 0.695
Heightened Def Con from 0.696 +++++++++++++++++++++++++to 0.696
Heightened Def Con from 0.696 to 0.696
Heightened Def Con from 0.696 to 0.696
Heightened Def Con from 0.697 to 0.697
Heightened Def Con from 0.697 to 0.697
Heightened Def Con from 0.697 to 0.697
Heightened Def Con from 0.698 to 0.698
Heightened Def Con from 0.698 to 0.698
Heightened Def Con from 0.699 to 0.699
Heightened Def Con from 0.699 to 0.699
Heightened Def Con from 0.699 to 0.699
Heightened Def Con from 0.7 ++++++++++++++++++++++++to 0.7
Heightened Def Con from 0.7 to 0.7
Heightened Def Con from 0.701 to 0.701
Heightened Def Con from 0.701 to 0.701
Heightened Def Con from 0.701 to 0.701
Heightened Def Con from 0.702 to 0.702
Heightened Def Con from 0.702 to 0.702
Heightened Def Con from 0.702 to 0.702
Heightened Def Con from 0.703 to 0.703
Heightened Def Con from 0.703 to 0.703
Heightened Def Con from 0.703 to 0.703
Heightened Def Con from 0.703 to 0.703
Heightened Def Con from 0.704 ++++++++++++++++++++++++to 0.704
Heightened Def Con from 0.704 to 0.704
Heightened Def Con from 0.704 to 0.704
Heightened Def Con from 0.704 to 0.704
Heightened Def Con from 0.704 ++++++++++++++++++++++++++to 0.704
Heightened Def Con from 0.704 to 0.704
Heightened Def Con from 0.704 to 0.704
Heightened Def Con from 0.704 to 0.704
Heightened Def Con from 0.705 to 0.705
Heightened Def Con from 0.705 to 0.705
Heightened Def Con from 0.706 to 0.706
Heightened Def Con from 0.706 to 0.706
Heightened Def Con from 0.706 to 0.706
Heightened Def Con from 0.707 to 0.707
Heightened Def Con from 0.708 +to 0.708
Heightened Def Con from 0.708 to 0.708
Heightened Def Con from 0.709 to 0.709
Heightened Def Con from 0.71 +to 0.71
Heightened Def Con from 0.71 to 0.71
Heightened Def Con from 0.711 to 0.711
Heightened Def Con from 0.711 to 0.711
Heightened Def Con from 0.711 to 0.711
Heightened Def Con from 0.711 to 0.711
Heightened Def Con from 0.711 to 0.711
Heightened Def Con from 0.712 to 0.712
Heightened Def Con from 0.712 to 0.712
Heightened Def Con from 0.712 to 0.712
Heightened Def Con from 0.712 to 0.712
Heightened Def Con from 0.713 to 0.713
Heightened Def Con from 0.713 to 0.713
Heightened Def Con from 0.713 to 0.713
Heightened Def Con from 0.713 to 0.713
Heightened Def Con from 0.714 to 0.714
Heightened Def Con from 0.714 to 0.714
Heightened Def Con from 0.714 to 0.714
Heightened Def Con from 0.715 to 0.715
Heightened Def Con from 0.715 to 0.715
Heightened Def Con from 0.715 to 0.715
Heightened Def Con from 0.715 to 0.715
Heightened Def Con from 0.715 to 0.715
Heightened Def Con from 0.716 ++++++++++++++++++++++++to 0.716
Heightened Def Con from 0.716 to 0.716
Heightened Def Con from 0.717 to 0.717
Heightened Def Con from 0.717 to 0.717
Heightened Def Con from 0.717 to 0.717
Heightened Def Con from 0.717 to 0.717
Heightened Def Con from 0.718 to 0.718
Heightened Def Con from 0.718 to 0.718
Heightened Def Con from 0.718 to 0.718
Heightened Def Con from 0.719 to 0.719
Heightened Def Con from 0.719 to 0.719
Heightened Def Con from 0.719 to 0.719
Heightened Def Con from 0.719 to 0.719
Heightened Def Con from 0.72 ++++++++++++++++++++++++to 0.72
Heightened Def Con from 0.72 to 0.72
Heightened Def Con from 0.72 to 0.72
Heightened Def Con from 0.721 to 0.721
Heightened Def Con from 0.721 to 0.721
Heightened Def Con from 0.721 to 0.721
Heightened Def Con from 0.722 to 0.722
Heightened Def Con from 0.722 to 0.722
Heightened Def Con from 0.722 to 0.722
Heightened Def Con from 0.723 to 0.723
Heightened Def Con from 0.723 to 0.723
Heightened Def Con from 0.723 to 0.723
Heightened Def Con from 0.724 +++++++++++++++++++++++to 0.724
Heightened Def Con from 0.724 to 0.724
Heightened Def Con from 0.725 to 0.725
Heightened Def Con from 0.725 to 0.725
Heightened Def Con from 0.725 to 0.725
Heightened Def Con from 0.726 to 0.726
Heightened Def Con from 0.726 to 0.726
Heightened Def Con from 0.726 to 0.726
Heightened Def Con from 0.727 to 0.727
Heightened Def Con from 0.727 to 0.727
Heightened Def Con from 0.727 to 0.727
Heightened Def Con from 0.728 +++++++++++++++++++++++to 0.728
Heightened Def Con from 0.728 to 0.728
Heightened Def Con from 0.728 to 0.728
Heightened Def Con from 0.729 to 0.729
Heightened Def Con from 0.729 to 0.729
Heightened Def Con from 0.729 to 0.729
Heightened Def Con from 0.73 to 0.73
Heightened Def Con from 0.73 to 0.73
Heightened Def Con from 0.73 to 0.73
Heightened Def Con from 0.731 to 0.731
Heightened Def Con from 0.731 to 0.731
Heightened Def Con from 0.731 to 0.731
Heightened Def Con from 0.731 to 0.731
Heightened Def Con from 0.732 +++++++++++++++++++++++to 0.732
Heightened Def Con from 0.732 to 0.732
Heightened Def Con from 0.733 to 0.733
Heightened Def Con from 0.733 to 0.733
Heightened Def Con from 0.733 to 0.733
Heightened Def Con from 0.734 +to 0.734
Heightened Def Con from 0.734 to 0.734
Heightened Def Con from 0.735 ++++++++++++++++to 0.735
Heightened Def Con from 0.735 to 0.735
Heightened Def Con from 0.735 to 0.735
Heightened Def Con from 0.736 to 0.736
Heightened Def Con from 0.736 to 0.736
Heightened Def Con from 0.736 +++++++++++++++++to 0.736
Heightened Def Con from 0.736 +++++++++++++++++++++to 0.736
Heightened Def Con from 0.736 to 0.736
Heightened Def Con from 0.736 to 0.736
Heightened Def Con from 0.736 to 0.736
Heightened Def Con from 0.737 to 0.737
Heightened Def Con from 0.737 to 0.737
Heightened Def Con from 0.738 to 0.738
Heightened Def Con from 0.738 to 0.738
Heightened Def Con from 0.738 to 0.738
Heightened Def Con from 0.739 to 0.739
Heightened Def Con from 0.739 to 0.739
Heightened Def Con from 0.739 to 0.739
Heightened Def Con from 0.739 to 0.739
Heightened Def Con from 0.74 +++++++++++++++++++++++to 0.74
Heightened Def Con from 0.74 to 0.74
Heightened Def Con from 0.741 to 0.741
Heightened Def Con from 0.741 to 0.741
Heightened Def Con from 0.741 to 0.741
Heightened Def Con from 0.742 to 0.742
Heightened Def Con from 0.742 to 0.742
Heightened Def Con from 0.742 to 0.742
Heightened Def Con from 0.743 to 0.743
Heightened Def Con from 0.743 to 0.743
Heightened Def Con from 0.743 to 0.743
Heightened Def Con from 0.744 ++++++++++++++++++++++++to 0.744
Heightened Def Con from 0.744 to 0.744
Heightened Def Con from 0.745 to 0.745
Heightened Def Con from 0.745 to 0.745
Heightened Def Con from 0.745 to 0.745
Heightened Def Con from 0.746 to 0.746
Heightened Def Con from 0.746 to 0.746
Heightened Def Con from 0.746 to 0.746
Heightened Def Con from 0.747 to 0.747
Heightened Def Con from 0.748 to 0.748
Heightened Def Con from 0.748 to 0.748
Heightened Def Con from 0.748 to 0.748
Heightened Def Con from 0.749 to 0.749
Heightened Def Con from 0.749 to 0.749
Heightened Def Con from 0.749 to 0.749
Heightened Def Con from 0.749 to 0.749
Heightened Def Con from 0.75 +++++++++++++++++++++++to 0.75
Heightened Def Con from 0.75 to 0.75
Heightened Def Con from 0.751 to 0.751
Heightened Def Con from 0.751 to 0.751
Heightened Def Con from 0.751 to 0.751
Heightened Def Con from 0.751 to 0.751
Heightened Def Con from 0.752 +++++++++++++++++++++++++to 0.752
Heightened Def Con from 0.752 to 0.752
Heightened Def Con from 0.752 to 0.752
Heightened Def Con from 0.753 to 0.753
Heightened Def Con from 0.753 to 0.753
Heightened Def Con from 0.753 to 0.753
Heightened Def Con from 0.754 to 0.754
Heightened Def Con from 0.754 to 0.754
Heightened Def Con from 0.754 to 0.754
Heightened Def Con from 0.755 to 0.755
Heightened Def Con from 0.755 to 0.755
Heightened Def Con from 0.755 to 0.755
Heightened Def Con from 0.756 +to 0.756
Heightened Def Con from 0.757 to 0.757
Heightened Def Con from 0.758 to 0.758
Heightened Def Con from 0.758 to 0.758
Heightened Def Con from 0.758 to 0.758
Heightened Def Con from 0.759 to 0.759
Heightened Def Con from 0.759 to 0.759
Heightened Def Con from 0.759 to 0.759
Heightened Def Con from 0.76 to 0.76
Heightened Def Con from 0.76 to 0.76
Heightened Def Con from 0.76 to 0.76
Heightened Def Con from 0.76 to 0.76
Heightened Def Con from 0.761 to 0.761
Heightened Def Con from 0.761 to 0.761
Heightened Def Con from 0.761 to 0.761
Heightened Def Con from 0.762 to 0.762
Heightened Def Con from 0.762 to 0.762
Heightened Def Con from 0.763 to 0.763
Heightened Def Con from 0.763 to 0.763
Heightened Def Con from 0.763 to 0.763
Heightened Def Con from 0.763 to 0.763
Heightened Def Con from 0.763 to 0.763
Heightened Def Con from 0.764 to 0.764
Heightened Def Con from 0.764 to 0.764
Heightened Def Con from 0.764 to 0.764
Heightened Def Con from 0.765 to 0.765
Heightened Def Con from 0.765 to 0.765
Heightened Def Con from 0.765 to 0.765
Heightened Def Con from 0.765 to 0.765
Heightened Def Con from 0.766 to 0.766
Heightened Def Con from 0.766 to 0.766
Heightened Def Con from 0.766 to 0.766
Heightened Def Con from 0.767 to 0.767
Heightened Def Con from 0.767 +++++++++++++++++++++to 0.767
Heightened Def Con from 0.767 to 0.767
Heightened Def Con from 0.767 ++++++++++++++++++++to 0.767
Heightened Def Con from 0.767 to 0.767
Heightened Def Con from 0.767 to 0.767
Heightened Def Con from 0.767 to 0.767
Heightened Def Con from 0.767 to 0.767
Heightened Def Con from 0.767 to 0.767
Heightened Def Con from 0.768 to 0.768
Heightened Def Con from 0.768 to 0.768
Heightened Def Con from 0.768 to 0.768
Heightened Def Con from 0.768 to 0.768
Heightened Def Con from 0.768 to 0.768
Heightened Def Con from 0.768 to 0.768
Heightened Def Con from 0.77 to 0.77
Heightened Def Con from 0.77 to 0.77
Heightened Def Con from 0.77 to 0.77
Heightened Def Con from 0.771 to 0.771
Heightened Def Con from 0.771 to 0.771
Heightened Def Con from 0.771 to 0.771
Heightened Def Con from 0.772 +++++++++++++++++++++++to 0.772
Heightened Def Con from 0.772 to 0.772
Heightened Def Con from 0.773 to 0.773
Heightened Def Con from 0.773 to 0.773
Heightened Def Con from 0.773 to 0.773
Heightened Def Con from 0.774 to 0.774
Heightened Def Con from 0.774 to 0.774
Heightened Def Con from 0.774 to 0.774
Heightened Def Con from 0.775 to 0.775
Heightened Def Con from 0.775 to 0.775
Heightened Def Con from 0.775 to 0.775
Heightened Def Con from 0.776 +++++++++++++++++++++++++to 0.776
Heightened Def Con from 0.776 to 0.776
Heightened Def Con from 0.777 to 0.777
Heightened Def Con from 0.777 to 0.777
Heightened Def Con from 0.777 to 0.777
Heightened Def Con from 0.778 +to 0.778
Heightened Def Con from 0.778 to 0.778
Heightened Def Con from 0.779 to 0.779
Heightened Def Con from 0.779 +++++++++++++++++++++++++++to 0.779
Heightened Def Con from 0.779 +++++++++++++++++++++to 0.779
Heightened Def Con from 0.779 to 0.779
Heightened Def Con from 0.779 to 0.779
Heightened Def Con from 0.78 +++++++++++++++++++++++to 0.78
Heightened Def Con from 0.78 to 0.78
Heightened Def Con from 0.781 to 0.781
Heightened Def Con from 0.781 to 0.781
Heightened Def Con from 0.781 to 0.781
Heightened Def Con from 0.781 to 0.781
Heightened Def Con from 0.782 to 0.782
Heightened Def Con from 0.782 to 0.782
Heightened Def Con from 0.782 to 0.782
Heightened Def Con from 0.782 to 0.782
Heightened Def Con from 0.783 to 0.783
Heightened Def Con from 0.783 to 0.783
Heightened Def Con from 0.783 to 0.783
Heightened Def Con from 0.784 ++++++++++++++++++++++++to 0.784
Heightened Def Con from 0.784 to 0.784
Heightened Def Con from 0.784 to 0.784
Heightened Def Con from 0.785 to 0.785
Heightened Def Con from 0.785 to 0.785
Heightened Def Con from 0.786 to 0.786
Heightened Def Con from 0.786 to 0.786
Heightened Def Con from 0.786 to 0.786
Heightened Def Con from 0.787 to 0.787
Heightened Def Con from 0.787 to 0.787
Heightened Def Con from 0.787 to 0.787
Heightened Def Con from 0.787 to 0.787
Heightened Def Con from 0.788 ++++++++++++++++++++++to 0.788
Heightened Def Con from 0.788 ++++++++++++++++++++to 0.788
Heightened Def Con from 0.788 to 0.788
Heightened Def Con from 0.788 to 0.788
Heightened Def Con from 0.789 to 0.789
Heightened Def Con from 0.789 to 0.789
Heightened Def Con from 0.79 +++++++++++++++++++++++to 0.79
Heightened Def Con from 0.79 to 0.79
Heightened Def Con from 0.791 to 0.791
Heightened Def Con from 0.791 to 0.791
Heightened Def Con from 0.791 to 0.791
Heightened Def Con from 0.791 to 0.791
Heightened Def Con from 0.792 to 0.792
Heightened Def Con from 0.792 ++++++++++++++++++++++to 0.792
Heightened Def Con from 0.792 to 0.792
Heightened Def Con from 0.793 to 0.793
Heightened Def Con from 0.793 to 0.793
Heightened Def Con from 0.793 to 0.793
Heightened Def Con from 0.793 to 0.793
Heightened Def Con from 0.793 to 0.793
Heightened Def Con from 0.794 to 0.794
Heightened Def Con from 0.794 to 0.794
Heightened Def Con from 0.794 to 0.794
Heightened Def Con from 0.795 to 0.795
Heightened Def Con from 0.795 ++++++++++++++++++++++to 0.795
Heightened Def Con from 0.795 to 0.795
Heightened Def Con from 0.796 ++++++++++++++++++++++++to 0.796
Heightened Def Con from 0.796 to 0.796
Heightened Def Con from 0.797 to 0.797
Heightened Def Con from 0.797 to 0.797
Heightened Def Con from 0.797 to 0.797
Heightened Def Con from 0.798 to 0.798
Heightened Def Con from 0.798 to 0.798
Heightened Def Con from 0.798 to 0.798
Heightened Def Con from 0.799 to 0.799
Heightened Def Con from 0.799 to 0.799
Heightened Def Con from 0.799 to 0.799
Heightened Def Con from 0.799 to 0.799
Heightened Def Con from 0.8 +++++++++++++++++++++++++to 0.8
Heightened Def Con from 0.8 to 0.8
Heightened Def Con from 0.8 to 0.8
Heightened Def Con from 0.8 to 0.8
Heightened Def Con from 0.801 to 0.801
Heightened Def Con from 0.802 +to 0.802
Heightened Def Con from 0.802 to 0.802
Heightened Def Con from 0.803 to 0.803
Heightened Def Con from 0.803 to 0.803
Heightened Def Con from 0.803 to 0.803
Heightened Def Con from 0.803 to 0.803
Heightened Def Con from 0.804 +++++++++++++++++++++++to 0.804
Heightened Def Con from 0.804 to 0.804
Heightened Def Con from 0.805 to 0.805
Heightened Def Con from 0.805 to 0.805
Heightened Def Con from 0.805 to 0.805
Heightened Def Con from 0.806 to 0.806
Heightened Def Con from 0.806 to 0.806
Heightened Def Con from 0.806 to 0.806
Heightened Def Con from 0.807 to 0.807
Heightened Def Con from 0.807 to 0.807
Heightened Def Con from 0.807 to 0.807
Heightened Def Con from 0.807 to 0.807
Heightened Def Con from 0.808 +++++++++++++++++++++++to 0.808
Heightened Def Con from 0.808 to 0.808
Heightened Def Con from 0.808 to 0.808
Heightened Def Con from 0.809 to 0.809
Heightened Def Con from 0.809 to 0.809
Heightened Def Con from 0.809 to 0.809
Heightened Def Con from 0.81 +to 0.81
Heightened Def Con from 0.81 to 0.81
Heightened Def Con from 0.811 to 0.811
Heightened Def Con from 0.811 to 0.811
Heightened Def Con from 0.811 to 0.811
Heightened Def Con from 0.812 +++++++++++++++++++++++to 0.812
Heightened Def Con from 0.812 to 0.812
Heightened Def Con from 0.813 to 0.813
Heightened Def Con from 0.813 to 0.813
Heightened Def Con from 0.813 to 0.813
Heightened Def Con from 0.813 to 0.813
Heightened Def Con from 0.814 to 0.814
Heightened Def Con from 0.814 to 0.814
Heightened Def Con from 0.814 to 0.814
Heightened Def Con from 0.815 to 0.815
Heightened Def Con from 0.815 to 0.815
Heightened Def Con from 0.815 to 0.815
Heightened Def Con from 0.815 to 0.815
Heightened Def Con from 0.816 +++++++++++++++++++++++++to 0.816
Heightened Def Con from 0.816 to 0.816
Heightened Def Con from 0.816 to 0.816
Heightened Def Con from 0.816 to 0.816
Heightened Def Con from 0.817 to 0.817
Heightened Def Con from 0.817 to 0.817
Heightened Def Con from 0.817 to 0.817
Heightened Def Con from 0.818 to 0.818
Heightened Def Con from 0.818 to 0.818
Heightened Def Con from 0.818 to 0.818
Heightened Def Con from 0.819 to 0.819
Heightened Def Con from 0.819 to 0.819
Heightened Def Con from 0.819 to 0.819
Heightened Def Con from 0.82 ++++++++++++++++++++++to 0.82
Heightened Def Con from 0.82 +++++++++++++++++++++to 0.82
Heightened Def Con from 0.82 to 0.82
Heightened Def Con from 0.82 to 0.82
Heightened Def Con from 0.821 to 0.821
Heightened Def Con from 0.821 to 0.821
Heightened Def Con from 0.821 to 0.821
Heightened Def Con from 0.822 to 0.822
Heightened Def Con from 0.822 to 0.822
Heightened Def Con from 0.822 to 0.822
Heightened Def Con from 0.823 to 0.823
Heightened Def Con from 0.823 to 0.823
Heightened Def Con from 0.823 to 0.823
Heightened Def Con from 0.824 +++++++++++++++++++++++to 0.824
Heightened Def Con from 0.824 to 0.824
Heightened Def Con from 0.825 to 0.825
Heightened Def Con from 0.825 to 0.825
Heightened Def Con from 0.825 to 0.825
Heightened Def Con from 0.826 to 0.826
Heightened Def Con from 0.826 to 0.826
Heightened Def Con from 0.826 to 0.826
Heightened Def Con from 0.827 to 0.827
Heightened Def Con from 0.828 +++++++++++++++++++++++to 0.828
Heightened Def Con from 0.828 to 0.828
Heightened Def Con from 0.829 to 0.829
Heightened Def Con from 0.829 to 0.829
Heightened Def Con from 0.829 to 0.829
Heightened Def Con from 0.829 to 0.829
Heightened Def Con from 0.83 to 0.83
Heightened Def Con from 0.83 to 0.83
Heightened Def Con from 0.83 to 0.83
Heightened Def Con from 0.831 to 0.831
Heightened Def Con from 0.831 to 0.831
Heightened Def Con from 0.831 to 0.831
Heightened Def Con from 0.831 to 0.831
Heightened Def Con from 0.832 +++++++++++++++++++++++++to 0.832
Heightened Def Con from 0.832 to 0.832
Heightened Def Con from 0.832 to 0.832
Heightened Def Con from 0.832 to 0.832
Heightened Def Con from 0.832 to 0.832
Heightened Def Con from 0.832 to 0.832
Heightened Def Con from 0.834 to 0.834
Heightened Def Con from 0.834 to 0.834
Heightened Def Con from 0.835 to 0.835
Heightened Def Con from 0.835 to 0.835
Heightened Def Con from 0.835 to 0.835
Heightened Def Con from 0.836 +++++++++++++++++++++++to 0.836
Heightened Def Con from 0.836 to 0.836
Heightened Def Con from 0.837 to 0.837
Heightened Def Con from 0.837 to 0.837
Heightened Def Con from 0.837 to 0.837
Heightened Def Con from 0.838 +to 0.838
Heightened Def Con from 0.838 to 0.838
Heightened Def Con from 0.839 to 0.839
Heightened Def Con from 0.839 to 0.839
Heightened Def Con from 0.839 to 0.839
Heightened Def Con from 0.839 to 0.839
Heightened Def Con from 0.839 to 0.839
Heightened Def Con from 0.84 +++++++++++++++++++++++to 0.84
Heightened Def Con from 0.84 to 0.84
Heightened Def Con from 0.84 to 0.84
Heightened Def Con from 0.841 to 0.841
Heightened Def Con from 0.841 to 0.841
Heightened Def Con from 0.841 to 0.841
Heightened Def Con from 0.842 to 0.842
Heightened Def Con from 0.842 to 0.842
Heightened Def Con from 0.842 to 0.842
